Date,Close,Volume,Open,High,Low
6/25/2019,$84.25 ,7312327,$84.20 ,$85.20 ,$83.96 
6/24/2019,$83.65 ,6692691,$84.08 ,$84.56 ,$83.61 
6/21/2019,$83.82 ,12610160,$84.43 ,$84.77 ,$83.81 
6/20/2019,$84.69 ,5216143,$84.41 ,$84.83 ,$83.83 
6/19/2019,$83.81 ,5401369,$83.08 ,$83.92 ,$82.08 
6/18/2019,$82.92 ,10582590,$83.55 ,$84.11 ,$82.89 
6/17/2019,$83.02 ,9313807,$84.65 ,$84.69 ,$82.89 
6/14/2019,$84.24 ,9226463,$83.54 ,$84.61 ,$83.39 
6/13/2019,$83.35 ,7156842,$83.33 ,$84.05 ,$83.02 
6/12/2019,$82.93 ,6089028,$82.59 ,$83.67 ,$82.32 
6/11/2019,$82.37 ,6226559,$82.30 ,$82.86 ,$81.85 
6/10/2019,$81.93 ,8102783,$82.85 ,$82.86 ,$81.38 
6/7/2019,$82.48 ,11278800,$81.60 ,$83.33 ,$81.51 
6/6/2019,$81.40 ,10457250,$80.03 ,$81.63 ,$79.90 
6/5/2019,$79.96 ,7437117,$78.79 ,$79.97 ,$78.66 
6/4/2019,$78.52 ,11685010,$76.77 ,$78.76 ,$76.66 
6/3/2019,$76.22 ,8122316,$76.12 ,$76.53 ,$75.65 
5/31/2019,$76.06 ,7625694,$75.60 ,$76.32 ,$75.38 
5/30/2019,$76.17 ,7178431,$75.65 ,$76.43 ,$75.63 
5/29/2019,$75.28 ,10511590,$75.33 ,$75.49 ,$74.33 
5/28/2019,$75.70 ,16205160,$76.36 ,$76.68 ,$75.32 
5/24/2019,$76.15 ,5627633,$76.83 ,$77.06 ,$75.97 
5/23/2019,$76.41 ,9213376,$76.88 ,$76.94 ,$75.69 
5/22/2019,$77.25 ,5602516,$77.20 ,$77.72 ,$76.91 
5/21/2019,$77.53 ,5808516,$77.05 ,$77.85 ,$76.75 
5/20/2019,$76.66 ,11474970,$78.30 ,$78.42 ,$76.57 
5/17/2019,$78.91 ,7380077,$78.52 ,$79.65 ,$78.37 
5/16/2019,$78.90 ,6941762,$77.66 ,$79.24 ,$77.57 
5/15/2019,$77.76 ,5415741,$76.69 ,$77.94 ,$76.53 
5/14/2019,$77.06 ,6871125,$76.75 ,$77.74 ,$76.68 
5/13/2019,$76.68 ,9778829,$77.25 ,$77.78 ,$76.08 
5/10/2019,$78.42 ,6448552,$77.63 ,$78.80 ,$77.16 
5/9/2019,$77.90 ,7326756,$77.58 ,$78.23 ,$77.35 
5/8/2019,$78.05 ,7799892,$77.58 ,$78.64 ,$77.12 
5/7/2019,$77.96 ,8115808,$77.57 ,$78.74 ,$77.42 
5/6/2019,$78.06 ,5607843,$77.20 ,$78.08 ,$77.02 
5/3/2019,$78.05 ,4967928,$77.59 ,$78.40 ,$77.34 
5/2/2019,$77.47 ,6247550,$77.66 ,$77.76 ,$76.75 
5/1/2019,$77.52 ,6678194,$77.67 ,$78.15 ,$77.37 
4/30/2019,$77.68 ,7382071,$77.00 ,$77.79 ,$76.69 
4/29/2019,$76.91 ,5398125,$77.30 ,$77.67 ,$76.59 
4/26/2019,$77.45 ,12549410,$76.95 ,$77.52 ,$75.06 
4/25/2019,$77.11 ,11016420,$76.11 ,$77.23 ,$75.95 
4/24/2019,$76.39 ,8247468,$76.05 ,$76.88 ,$75.91 
4/23/2019,$75.99 ,5273777,$75.48 ,$76.06 ,$75.41 
4/22/2019,$75.40 ,4882354,$75.71 ,$76.06 ,$75.21 
4/18/2019,$76.06 ,6606672,$75.48 ,$76.26 ,$75.21 
4/17/2019,$75.12 ,8500302,$75.61 ,$75.96 ,$74.80 
4/16/2019,$75.70 ,8336593,$76.48 ,$76.56 ,$75.37 
4/15/2019,$76.16 ,7632141,$76.67 ,$76.70 ,$76.08 
4/12/2019,$76.65 ,5193888,$76.10 ,$76.95 ,$76.07 
4/11/2019,$75.87 ,6042545,$75.75 ,$76.07 ,$75.65 
4/10/2019,$75.48 ,5889004,$75.21 ,$75.82 ,$75.21 
4/9/2019,$75.12 ,4904315,$74.87 ,$75.23 ,$74.80 
4/8/2019,$75.20 ,5140364,$74.47 ,$75.30 ,$74.47 
4/5/2019,$75.03 ,5346074,$74.35 ,$75.08 ,$74.35 
4/4/2019,$74.35 ,5449810,$74.50 ,$74.67 ,$73.98 
4/3/2019,$74.33 ,6687644,$74.56 ,$74.78 ,$73.87 
4/2/2019,$74.27 ,5514229,$74.01 ,$74.45 ,$73.84 
4/1/2019,$73.96 ,7976126,$74.76 ,$74.93 ,$73.73 
3/29/2019,$74.34 ,8972463,$74.01 ,$74.48 ,$73.53 
3/28/2019,$73.96 ,6594556,$72.97 ,$73.98 ,$72.89 
3/27/2019,$72.74 ,7654798,$72.94 ,$73.26 ,$72.62 
3/26/2019,$72.96 ,7618942,$72.72 ,$73.19 ,$72.33 
3/25/2019,$72.30 ,6153365,$72.00 ,$72.48 ,$71.73 
3/22/2019,$71.96 ,6888173,$72.05 ,$72.41 ,$71.69 
3/21/2019,$72.26 ,7980758,$71.32 ,$72.44 ,$71.32 
3/20/2019,$71.63 ,9507089,$71.80 ,$72.40 ,$71.34 
3/19/2019,$71.38 ,6883371,$70.95 ,$71.70 ,$70.87 
3/18/2019,$70.84 ,5643909,$70.78 ,$71.12 ,$70.44 
3/15/2019,$70.67 ,13094560,$70.80 ,$71.21 ,$70.54 
3/14/2019,$70.74 ,8906414,$70.19 ,$70.89 ,$70.19 
3/13/2019,$70.10 ,13731730,$70.09 ,$70.90 ,$69.98 
3/12/2019,$70.05 ,12750950,$69.74 ,$70.58 ,$69.69 
3/11/2019,$69.68 ,11405540,$69.38 ,$70.01 ,$69.14 
3/8/2019,$69.36 ,12224440,$70.15 ,$70.27 ,$69.03 
3/7/2019,$70.61 ,7361342,$71.20 ,$71.36 ,$70.46 
3/6/2019,$71.27 ,7620320,$71.81 ,$72.18 ,$71.16 
3/5/2019,$71.58 ,10492690,$71.19 ,$71.89 ,$71.06 
3/4/2019,$70.95 ,9217796,$70.99 ,$71.35 ,$70.37 
3/1/2019,$70.85 ,8059464,$70.63 ,$71.11 ,$70.45 
2/28/2019,$70.26 ,18098330,$70.14 ,$70.49 ,$69.78 
2/27/2019,$70.15 ,13273430,$70.83 ,$71.13 ,$69.92 
2/26/2019,$71.14 ,11982960,$71.00 ,$71.45 ,$70.92 
2/25/2019,$71.05 ,8223885,$71.90 ,$72.07 ,$70.98 
2/22/2019,$71.30 ,11311420,$70.76 ,$71.39 ,$70.75 
2/21/2019,$70.70 ,10861370,$70.14 ,$70.93 ,$70.14 
2/20/2019,$70.39 ,9626399,$70.23 ,$70.60 ,$70.05 
2/19/2019,$70.20 ,9204672,$70.46 ,$70.60 ,$69.78 
2/15/2019,$70.71 ,13883140,$71.15 ,$71.37 ,$70.19 
2/14/2019,$70.84 ,9438372,$70.13 ,$71.54 ,$69.97 
2/13/2019,$70.51 ,10208920,$69.81 ,$70.60 ,$69.80 
2/12/2019,$69.75 ,8846598,$70.24 ,$70.46 ,$69.71 
2/11/2019,$69.99 ,9228304,$70.00 ,$70.47 ,$69.85 
2/8/2019,$69.75 ,8861797,$68.77 ,$69.82 ,$68.60 
2/7/2019,$69.14 ,10107900,$68.60 ,$69.21 ,$68.48 
2/6/2019,$68.85 ,9858533,$69.23 ,$69.39 ,$68.50 
2/5/2019,$69.34 ,12780460,$67.76 ,$69.41 ,$67.64 
2/4/2019,$67.58 ,13547000,$68.03 ,$68.11 ,$67.08 
2/1/2019,$68.11 ,10306100,$68.59 ,$69.32 ,$68.00 
1/31/2019,$68.14 ,24060540,$68.18 ,$69.49 ,$67.08 
1/30/2019,$68.15 ,11670240,$67.11 ,$68.21 ,$67.05 
1/29/2019,$67.04 ,10696490,$67.00 ,$67.50 ,$66.20 
1/28/2019,$66.90 ,11504700,$66.19 ,$66.96 ,$65.91 
1/25/2019,$67.09 ,21880510,$67.03 ,$67.69 ,$66.10 
1/24/2019,$64.74 ,29579510,$66.61 ,$66.76 ,$62.93 
1/23/2019,$66.43 ,12304110,$65.88 ,$66.70 ,$65.81 
1/22/2019,$65.39 ,16400720,$64.90 ,$66.21 ,$64.75 
1/18/2019,$64.70 ,9637932,$64.81 ,$64.81 ,$63.86 
1/17/2019,$64.28 ,6682389,$63.68 ,$64.39 ,$63.60 
1/16/2019,$63.77 ,8072806,$64.20 ,$64.82 ,$63.75 
1/15/2019,$64.08 ,7912667,$63.58 ,$64.63 ,$63.45 
1/14/2019,$63.37 ,9928137,$63.35 ,$64.06 ,$62.98 
1/11/2019,$63.73 ,13798320,$62.29 ,$63.84 ,$61.67 
1/10/2019,$64.19 ,10395910,$63.61 ,$64.39 ,$63.24 
1/9/2019,$63.88 ,13079660,$63.65 ,$64.04 ,$62.95 
1/8/2019,$63.62 ,10789540,$63.94 ,$64.29 ,$63.05 
1/7/2019,$63.57 ,10162040,$63.35 ,$64.24 ,$62.74 
1/4/2019,$63.57 ,12692430,$62.40 ,$64.25 ,$62.08 
1/3/2019,$61.53 ,14376930,$63.46 ,$63.72 ,$61.40 
1/2/2019,$64.32 ,10022120,$63.68 ,$64.37 ,$63.21 
12/31/2018,$64.40 ,7689617,$63.77 ,$64.61 ,$63.66 
12/28/2018,$63.39 ,7711871,$63.31 ,$64.12 ,$63.17 
12/27/2018,$63.20 ,11303400,$62.62 ,$63.24 ,$61.62 
12/26/2018,$63.08 ,16457050,$60.95 ,$63.23 ,$60.67 
12/24/2018,$60.56 ,6323252,$61.48 ,$61.82 ,$60.42 
12/21/2018,$61.39 ,23524320,$62.31 ,$63.21 ,$61.38 
12/20/2018,$62.15 ,20257170,$63.61 ,$63.80 ,$61.45 
12/19/2018,$64.06 ,14202190,$65.16 ,$65.90 ,$63.68 
12/18/2018,$64.92 ,10453850,$64.77 ,$65.40 ,$64.55 
12/17/2018,$64.47 ,15021780,$65.00 ,$65.63 ,$64.08 
12/14/2018,$65.34 ,16828880,$64.44 ,$65.84 ,$63.58 
12/13/2018,$66.91 ,9977871,$66.29 ,$67.22 ,$66.13 
12/12/2018,$66.13 ,11082400,$66.00 ,$66.93 ,$66.00 
12/11/2018,$65.92 ,10902980,$66.22 ,$66.92 ,$65.52 
12/10/2018,$65.49 ,12102430,$65.47 ,$65.80 ,$64.45 
12/7/2018,$65.47 ,11050510,$66.17 ,$66.64 ,$65.20 
12/6/2018,$66.55 ,17080780,$66.13 ,$66.67 ,$65.59 
12/4/2018,$66.65 ,13164400,$67.47 ,$68.15 ,$66.45 
12/3/2018,$67.50 ,13758450,$67.37 ,$68.06 ,$66.66 
11/30/2018,$66.72 ,27024850,$66.86 ,$67.38 ,$66.65 
11/29/2018,$66.88 ,9575694,$66.68 ,$67.28 ,$66.12 
11/28/2018,$66.82 ,12858780,$66.18 ,$66.99 ,$65.48 
11/27/2018,$66.08 ,13149980,$65.46 ,$66.55 ,$65.31 
11/26/2018,$65.69 ,13054190,$65.98 ,$66.12 ,$65.21 
11/23/2018,$65.70 ,7779765,$66.24 ,$66.24 ,$65.26 
11/21/2018,$66.77 ,10977950,$67.47 ,$67.98 ,$66.75 
11/20/2018,$67.18 ,11207710,$67.39 ,$67.88 ,$66.76 
11/19/2018,$67.91 ,10829380,$68.10 ,$68.47 ,$67.23 
11/16/2018,$68.16 ,9276178,$67.30 ,$68.53 ,$67.09 
11/15/2018,$67.62 ,15234650,$66.71 ,$67.76 ,$66.36 
11/14/2018,$67.04 ,13317370,$67.30 ,$67.95 ,$66.73 
11/13/2018,$67.41 ,16629730,$67.94 ,$68.28 ,$67.10 
11/12/2018,$67.91 ,12749330,$68.44 ,$68.94 ,$67.80 
11/9/2018,$68.60 ,8627885,$68.49 ,$68.96 ,$68.08 
11/8/2018,$68.72 ,14079700,$67.78 ,$68.98 ,$67.63 
